"Status","Droga","Proteína","Peroxidação","TBARS"
"DOM","DPAT",0.145204560697519,0.728004956629492,5.0136507636700625
"DOM","DPAT",0.0714285714285715,0.526641883519207,7.372986369268892
"DOM","DPAT",0.115023474178404,0.774473358116481,6.733176541992249
"DOM","DPAT",0.188799463447351,0.960346964064436,5.086597951758694
"DOM","DPAT",0.0479543930248156,0.80545229244114,16.796214937478865
"DOM","DPAT",0.0647216633132127,0.433705080545229,6.701080570911248
"DOM","DPAT",0.0244802146210597,0.433705080545229,17.716555481998252
"DOM","DPAT",0.101609657947686,0.650557620817844,6.4025175751776
"DOM","DPAT",0.0446009389671362,0.294299876084263,6.598513011152416
"DOM","DPAT",0.108316566063045,0.38723667905824,3.5750457490763807
"DOM","DPAT",0.168678739101274,0.325278810408922,1.9283924704560778
"DOM","DPAT",0.121730382293763,0.542131350681537,4.453541839483024
"DOM","DPAT",0.215627095908786,12.4845105328377,57.89861649910113
"DOM","DPAT",0.0378940308517773,0.309789343246592,8.175148863374675
"DOM","DPAT",0.101609657947686,0.511152416356878,5.030549523353835
"DOM","DPAT",0.0613682092555332,0.851920693928129,13.882117537123937
"DOM","VEH",0.0647216633132127,0.511152416356878,7.89770210143113
"DOM","VEH",0.128437290409121,0.557620817843866,4.341580362429278
"DOM","VEH",0.0781354795439303,0.294299876084263,3.7665331780397926
"DOM","VEH",0.13514419852448,0.4182156133829,3.09458798786057
"DOM","VEH",0.0546613011401744,0.480173482032218,8.784523456564868
"DOM","VEH",0.165325285043595,0.511152416356878,3.09179818575296
"DOM","VEH",0.0378940308517773,0.0464684014869889,1.2262723295062037
"DOM","VEH",0.148558014755198,0.557620817843866,3.75355593410927
"DOM","VEH",0.0446009389671362,0.139405204460967,3.125611426335362
"DOM","VEH",0.0881958417169685,0.309789343246592,3.512516431792157
"DOM","VEH",0.19215291750503,0.433705080545229,2.2570829846175813
"DOM","VEH",0.118376928236083,0.666047087980174,5.626494097328276
"DOM","VEH",0.0714285714285715,0.278810408921933,3.9033457249070582
"DOM","VEH",0.101609657947686,0.573110285006196,5.640313101942173
"DOM","VEH",0.128437290409121,0.542131350681537,4.220980907917358
"DOM","VEH",0.0714285714285715,0.401177199504337,5.616480793060713
"DOM","VEH",0.158618376928236,0.697026022304833,4.39435855922413
"CTRL","DPAT",0.158618376928236,0.526641883519207,3.320182022524897
"CTRL","DPAT",0.0546613011401744,0.0464684014869889,0.8501151732159561
"CTRL","DPAT",0.168678739101274,0.650557620817844,3.8567849409121555
"CTRL","DPAT",0.172032193158954,0.495662949194548,2.8812220555519295
"CTRL","DPAT",0.182092555331992,0.758983890954151,4.16812147849959
"CTRL","DPAT",0.148558014755198,0.681536555142503,4.587679475022442
"CTRL","DPAT",0.148558014755198,0.573110285006196,3.857821376723419
"CTRL","DPAT",0.0747820254862509,0.80545229244114,10.77066697784519
"CTRL","DPAT",0.0982562038900068,0.449194547707559,4.571666011139726
"CTRL","DPAT",0.165325285043595,0.294299876084263,1.7801262281607946
"SUB","VEH",0.286049631120054,1.744749596122779,6.09946459043156
"SUB","VEH",0.286049631120054,1.922455573505654,6.72070635427181
"SUB","VEH",0.302816901408451,0.873990306946688,2.886200548521618
"SUB","VEH",0.319584171696848,1.1486268174475,3.594129244101199
"SUB","VEH",0.383299798792756,0.696284329563813,1.8165528178121553
"SUB","VEH",0.24916163648558,1.365105008077545,5.478792912634241
"SUB","VEH",0.400067069081154,0.736672051696284,1.8413713815241548
"SUB","VEH",0.19215291750503,1.308562197092084,6.810004313662475
"SUB","VEH",0.302816901408451,1.453957996768982,4.80144268700454
"SUB","VEH",0.346411804158283,0.583198707592892,1.6835416709022306
"SUB","VEH",0.185446009389671,1.348949919224556,7.274084374552682
"SUB","VEH",0.242454728370221,1.324717285945073,5.463771710495454
"SUB","VEH",0.292756539235413,1.437802907915994,4.911258042847063
"SUB","VEH",0.242454728370221,1.445880452342488,5.963506927918817
"SUB","VEH",0.202213279678068,1.470113085621971,7.27011147815046
"SUB","VEH",0.272635814889336,1.4019271,5.142123754243542
"SUB","DPAT",0.104963112005366,0.437802907915994,4.171016841551081
"SUB","DPAT",0.0613682092555332,0.397415185783522,6.475913027357719
"SUB","DPAT",0.215627095908786,0.768982229402262,3.566259732624488
"SUB","DPAT",0.0647216633132127,0.260096930533118,4.018699724610139
"SUB","DPAT",0.155264922870557,0.688206785137318,4.432467890452437
"SUB","DPAT",0.111670020120724,0.712439418416802,6.3798629000567875
"SUB","DPAT",0.0680751173708921,0.397415185783522,5.837892039440695
"SUB","DPAT",0.0479543930248156,0.405492730210016,8.455799450952913
"SUB","DPAT",0.0781354795439303,0.615508885298869,7.877457064211272
"SUB","DPAT",0.128437290409121,0.558966074313409,4.352054395829218
"SUB","DPAT",0.108316566063045,0.437802907915994,4.041883193205861
"SUB","DPAT",0.101609657947686,0.510500807754443,5.024136662454622
"SUB","DPAT",0.168678739101274,1.11631663974152,6.618004412940793
"SUB","DPAT",0.259221998658618,1.23747980613893,4.7738224862953365
"SUB","DPAT",0.359825620389001,1.94022617124394,5.392129023904402
"SUB","DPAT",0.161971830985916,0.534733441033926,3.3013977663833587
"SUB","DPAT",0.0580147551978538,0.373182552504039,6.432545500387538
"SUB","DPAT",0.158618376928236,0.526655896607431,3.3202703671952642
"SUB","DPAT",0.121730382293763,0.292407108239095,2.402088145369086
"SUB","DPAT",0.0714285714285715,0.179321486268175,2.5105008077544477
"SUB","DPAT",0.0949027498323274,0.235864297253635,2.4853262700011975
"CTRL","VEH",0.0774667797568561,0.186119873817035,2.402576619309681
"CTRL","VEH",0.0124399208368674,0.427970557308097,34.402996845425896
"CTRL","VEH",0.00537178399773819,0.817034700315457,152.09745973767238
"CTRL","VEH",0.00537178399773819,0.606729758149317,112.94753445127036
"CTRL","VEH",0.0449533502968618,0.449001051524711,9.988155466936483
"CTRL","VEH",0.00537178399773819,0.438485804416404,81.62759422214857
"CTRL","VEH",0.00537178399773819,0.774973711882229,144.26747468039196
"CTRL","VEH",0.00819903873338988,0.364879074658254,44.502665071249794
"CTRL","VEH",0.033644331354255,0.98527865404837,29.28513108713518
"CTRL","VEH",0.052021487135991,0.34384858044164,6.60974146207652
"CTRL","VEH",0.0831212892281594,0.512092534174553,6.160786712161209
"CTRL","VEH",0.095843935538592,0.575184016824395,6.001256246335946
"CTRL","VEH",0.0113090189426067,0.364879074658254,32.26443217665619
"CTRL","VEH",0.00537178399773819,0.0494216614090431,9.200232442304507
"CTRL","VEH",0.0463669776646876,0.501577287066246,10.817554050934827
"CTRL","VEH",0.0689850155499011,0.690851735015773,10.014518798158965
"DOM","VEH",0.0227339395717219,0.743427970557308,32.701238085546635
"DOM","VEH",0.0315341742446466,1.42691903259727,45.24992541510774
"DOM","VEH",0.079935464945732,2.20504731861199,27.585344253755093
"DOM","VEH",0.079935464945732,0.880126182965299,11.010459294417247
"DOM","DPAT",0.0168671164564389,1.14300736067298,67.76542769624652
"DOM","DPAT",0.0168671164564389,0.890641430073607,52.80341974123331
"DOM","DPAT",0.0374009973599296,1.63722397476341,43.774874744850706
"CTRL","DPAT",0.0638017013787035,1.27970557308097,20.057546200611597
"CTRL","DPAT",0.0154004106776181,1.39537329127234,90.60623904661709
"CTRL","DPAT",0.00953358756233501,1.38485804416404,145.2609560786217
"CTRL","DPAT",0.10998020921685,0.533123028391167,4.8474451193305015
"SUB","VEH",0.0165586753059756,1.774973711882229,107.19297764366976
"DOM","VEH",0.0179985601151908,0.848580441640378,47.14712933753936
"DOM","VEH",0.0208783297336214,0.995793901156677,47.69509409333167
"SUB","VEH",0.0237580993520519,0.80651945320715,33.94713698499177
"SUB","VEH",0.0215982721382292,1.470031545741325,68.06246056782254
"SUB","VEH",0.0611951043916487,1.785488958990536,29.176990165151214
"SUB","VEH",0.0482361411087113,1.13249211356467,23.478082772258606
"SUB","DPAT",0.0626349892008639,0.396424815983176,6.329127234490021
"CTRL","DPAT",0.0583153347732181,1.23764458464774,21.223312692292744
"DOM","VEH",0.0179985601151908,0.974763406940063,54.15785488958985
"CTRL","VEH",0.068394528437725,1.82649842271293,26.70532956998167
"SUB","VEH",0.0554355651547876,1.848580441640378,33.346470564136176
"CTRL","VEH",0.0813534917206624,1.23764458464774,15.213171044917784
"SUB","DPAT",,0.249211356466877,
"SUB","DPAT",0.0453563714902808,0.964248159831756,21.25937609533823
"SUB","DPAT",0.0539956803455723,0.753943217665615,13.963028391167205
"SUB","DPAT",0.0223182145428366,1.12197686645636,50.27180217767362
"CTRL","VEH",0.366450683945284,1.85804416403785,5.07037985039013
